#Como cargar datos en AMPL
#Conjuntos
set C := C1 C2 C3 C4 C5 C6 	C7 C8

##Desarrollo de los condicionantes
#C1: ial
#C2: saeL1
#C3: maeL1
#C4: sapL2
#C5: craL1 >0
#C6: cbaL1 >0
#C7: cbaeL1 >0
#C8: cciL1 >0


##Definición de las abreviaturas utilizadas en los condicionantes
#iaL=igualdad aérea
#saeL1=superioridad aérea enemiga
#maeL1=supremacía aérea enemiga
#sapL2=superioridad aérea propia
#craL1 =Cantidad de radares enemigos en un radio <= 4 casillas
#cbaL1 =Cantidad de baterías antiaéreas enemigas en un radio <=2 casillas
#cbaeL1 = Cantidad de bases aéreas enemigas en un radio <= 11 casillas
#cciL1 =Cantidad de ciudades enemigas en un radio <= 11 casillas
#xx(1)=parámetro asociado a J1
#xx(2)=parámetro asociado a J2 (máquina)

set L := L(j)

##Casillas

#Parámetros
#Coeficientes de importancia de cada condicionante a cada casilla
param Y	L(j)	:=
C1	2	
C2	4	
C3	8	
C4	6	
C5	5	
C6	5	
C7	10	
C8	9	
;					

#Se da o no cada condicionante
param S:=
;	

# Distancia de la casilla a la base aérea desde donde se despliega
param D:=
;

